count,km,year,powerPS,minPrice,maxPrice,avgPrice,sdPrice
52,150000,2012,200,6390,31400,19257.1346,4798.334819
11,30000,2012,220,15800,29999,23336.1818,5283.334017
21,40000,2012,220,16490,34990,24370.7143,5541.624372
32,50000,2012,220,14100,36000,23768.875,5982.36875
38,60000,2012,220,11000,69999,23306.6579,9779.887208
20,70000,2012,220,13990,34450,20630.35,5674.496808
19,80000,2012,220,12150,37800,20280.3158,6577.241231
19,90000,2012,220,14000,42500,25295.7368,8196.886622
15,125000,2012,220,14980,34700,23643.3333,4634.635788
16,150000,2012,220,13500,26700,20621.625,3960.216801
13,40000,2012,240,19500,42000,25783.7692,6968.270265
19,50000,2012,240,18500,42900,28584.6316,6482.732605
26,60000,2012,240,18490,51000,28578,8166.717441
29,70000,2012,240,14000,54990,32723.0345,9373.407361
35,80000,2012,240,17800,58500,35683.7429,9566.024059
24,90000,2012,240,18500,54900,35268.5833,8329.458806
26,100000,2012,240,17999,50490,34166.4231,9616.041866
32,125000,2012,240,16100,38000,28273.4375,4956.990033
67,150000,2012,240,14999,38700,25622.5075,5300.222427
33,50000,2012,260,523,50000,28574.0606,11274.91456
28,60000,2012,260,14550,44000,29164.75,10012.85402
20,70000,2012,260,17450,45975,32476.15,7008.861357
23,125000,2012,260,20000,49990,30957.8261,6590.199546
39,150000,2012,260,9500,54900,27539.1795,7885.565905
16,40000,2012,300,11950,39500,28927.3125,7497.689183
13,50000,2012,300,19800,49800,32364.4615,7494.282863
15,60000,2012,300,16900,37000,27743.6667,5910.676754
14,80000,2012,300,17500,45999,33197.7143,7157.48873
11,50000,2012,320,23750,50000,36463.4545,9807.262201
17,125000,2012,320,23500,51000,36440.2353,5913.580507
13,40000,2012,340,36675,88500,53694.5385,18458.93293
14,50000,2012,340,32500,77500,44982.0714,14238.91298
13,5000,2013,60,6250,9900,8059.7692,1037.166566
23,10000,2013,60,1600,10900,7414.6522,2152.521931
88,20000,2013,60,4650,12749,8204.9318,1750.589185
122,30000,2013,60,4700,13900,8271.1148,1869.771956
58,40000,2013,60,235,12900,7966.3793,2139.439266
52,50000,2013,60,4950,10250,7670.7885,1317.680543
36,60000,2013,60,3650,10900,7046.2222,1567.768161
22,70000,2013,60,4100,9400,6432.7727,1321.075661
22,10000,2013,80,5995,13800,10459.2727,2129.774149
127,20000,2013,80,5990,18000,9545.748,2447.885608
211,30000,2013,80,156,15490,9721.8815,2743.02255
134,40000,2013,80,2500,15800,9266.1194,2570.735974
87,50000,2013,80,139,16999,8942,2362.678122
49,60000,2013,80,4000,15199,8351.6531,2763.966542
27,70000,2013,80,5150,15450,9082.4074,2635.024411
12,80000,2013,80,5350,8799,7621.0833,1089.339437
14,10000,2013,100,9999,18900,14353.3571,3435.398139
90,20000,2013,100,4450,24900,13194.0111,3912.416376
143,30000,2013,100,7100,21800,13253.9161,2935.79794
210,40000,2013,100,235,33000,13339.3524,3909.809965
176,50000,2013,100,132,23000,13109.5341,3932.54111
97,60000,2013,100,7500,19000,12394.0722,3019.207236
48,70000,2013,100,6999,17500,12016.0625,3072.209929
48,80000,2013,100,6800,18800,12668.375,2769.619473
15,90000,2013,100,7790,20990,12885.4667,3167.748514
16,100000,2013,100,7450,16840,11025.25,2687.298213
20,125000,2013,100,6500,15650,10493.35,2226.77815
40,150000,2013,100,1100,17190,9130.2,3460.731326
72,20000,2013,120,8199,25000,16861.125,3542.512052
163,30000,2013,120,8999,43900,16795.4785,4326.078063
143,40000,2013,120,7900,34900,16505,3857.767997
110,50000,2013,120,9800,27500,16096.1364,3752.124827
61,60000,2013,120,8800,49999,15971.2951,5371.574011
56,70000,2013,120,8299,41499,15233.75,5738.653047
14,80000,2013,120,10500,21650,14073.1429,2947.482651
16,90000,2013,120,9950,19900,13587.125,2829.084787
15,125000,2013,120,8450,31900,12903,6320.041508
26,150000,2013,120,3950,22550,10951.5,4361.46783
12,10000,2013,140,9700,28250,15429.0833,5356.669915
41,20000,2013,140,12800,40990,19223.5366,5571.777735
128,30000,2013,140,220,36900,18797.6797,5754.551303
223,40000,2013,140,7000,45600,16981.8341,6317.343488
125,50000,2013,140,398,63000,18700.128,6355.144978
129,60000,2013,140,9300,39151,18771.2326,4612.542793
98,70000,2013,140,9700,34990,19712.1429,4851.741537
47,80000,2013,140,9000,29800,18450.4894,4624.920047
43,90000,2013,140,8500,29999,18534.5349,4818.754111
16,100000,2013,140,475,24900,16784.25,6030.065728
25,125000,2013,140,10590,27600,17058.56,3604.968938
57,150000,2013,140,2050,23900,13850.2281,4191.913904
52,20000,2013,160,13330,27700,19607.0192,3744.726402
62,30000,2013,160,225,38750,22086.2903,4906.860363
96,40000,2013,160,12950,38490,21600.9792,4904.053088
125,50000,2013,160,339,32900,20330.968,4567.8043
77,60000,2013,160,12000,36500,20254.2208,4582.436576
55,70000,2013,160,320,43999,19084.3818,6498.645866
42,80000,2013,160,308,29795,18131.1905,4853.493912
24,90000,2013,160,9390,26650,20035.3333,4239.356964
16,100000,2013,160,11500,26500,18662.4375,4258.998018
17,125000,2013,160,8000,20500,14769.3529,3607.075024
36,150000,2013,160,4500,24500,13995.4444,4346.823415
46,20000,2013,180,11200,52500,25689.9565,6606.331485
97,30000,2013,180,290,49900,27217.2887,7852.462232
152,40000,2013,180,319,60000,25420.2763,7257.704486
134,50000,2013,180,397,53999,25369.3507,6604.507014
145,60000,2013,180,517,37999,21505.8276,7998.049837
61,70000,2013,180,4500,42900,26083.2459,6805.754825
41,80000,2013,180,644,36500,24408.0732,6899.121748
25,90000,2013,180,17500,35500,25961,4686.613618
15,100000,2013,180,15700,35000,24056.5333,4758.540124
17,125000,2013,180,12000,43900,24863.5294,6883.747219
53,150000,2013,180,8050,33900,20171.3774,5523.989528
28,30000,2013,200,14900,41888,27384.3929,6893.469396
36,40000,2013,200,14999,46200,26048.4722,8528.860421
26,50000,2013,200,14900,38900,25412.0769,7131.965895
29,60000,2013,200,13498,42500,25252.4828,6631.185355
20,70000,2013,200,19900,38490,27701.3,5651.772785
20,20000,2013,220,15400,43900,28857.95,6311.077709
30,30000,2013,220,17750,39990,27469.5667,5671.881867
39,40000,2013,220,18990,44000,26557.2308,5597.554711
29,50000,2013,220,18900,42999,27581.4483,6214.385278
17,60000,2013,220,19000,38900,26507.2941,5649.62012
15,30000,2013,240,22000,47900,31341,8643.161883
31,40000,2013,240,3500,58900,31955.9677,10781.22314
19,50000,2013,240,22870,51500,33778.7895,7661.69239
13,60000,2013,240,23000,64999,34902.9231,11886.16743
12,70000,2013,240,22990,49999,38929.5,8429.167065
16,30000,2013,260,17000,64900,35128.5625,16252.59316
14,40000,2013,260,600,42900,28537.0714,12642.55501
24,50000,2013,260,639,68500,34526.5417,16512.7186
13,60000,2013,260,18250,69900,33941.4615,14056.99402
14,70000,2013,260,17000,74630,38426.2143,17390.22653
11,30000,2013,300,21799,49999,32561.5455,7889.912643
11,50000,2013,320,25500,83900,38970.2727,16520.4725
25,5000,2014,60,225,13200,7844.76,2414.971342
41,10000,2014,60,600,13000,9025.6829,2649.100919
104,20000,2014,60,5990,12900,8955.4327,1564.533543
62,30000,2014,60,128,15500,8944.2742,2351.613778
26,40000,2014,60,5999,10500,7831.8462,1341.200888
25,5000,2014,80,209,15650,10321.84,3208.507662
60,10000,2014,80,4700,17250,11393.65,3297.129948
166,20000,2014,80,123,18500,10881.253,3389.508696
139,30000,2014,80,1800,27500,10843.5971,3349.763816
59,40000,2014,80,5500,18000,10090.5085,2233.588117
13,50000,2014,80,6950,13750,9812.3077,2163.480649
16,5000,2014,100,6290,19900,13432.4375,4153.240948
40,10000,2014,100,6500,24750,15190.15,3914.98379
186,20000,2014,100,181,27900,14572.4946,4264.331706
181,30000,2014,100,273,23900,13703.9061,4214.045494
123,40000,2014,100,245,31990,14723.5366,4254.765963
52,50000,2014,100,4590,19950,13942.5769,3768.593731
16,60000,2014,100,9400,17190,14082.4375,2991.177297
16,5000,2014,120,1500,24990,17314.375,5638.796379
57,10000,2014,120,12450,29888,19147.0702,3524.678061
224,20000,2014,120,2000,43550,18982.683,4861.597551
181,30000,2014,120,255,29750,18273.9945,3715.868612
69,40000,2014,120,243,40000,17892.9565,4943.612531
37,50000,2014,120,12000,28000,18738.0811,4424.953922
25,10000,2014,140,11300,35500,23330.44,6675.683696
152,20000,2014,140,199,48500,22343.5329,7548.737665
193,30000,2014,140,265,49500,22410.3731,6104.592031
98,40000,2014,140,467,39500,21189.4082,5900.980262
61,50000,2014,140,6000,48990,21980.623,7898.702973
23,60000,2014,140,378,33800,18872.4348,6399.100173
13,70000,2014,140,15500,21800,18188.3846,1658.524531
29,10000,2014,160,14850,32150,23759.7931,4893.650449
159,20000,2014,160,270,89000,23848.7107,7874.973986
190,30000,2014,160,263,42500,22826.1474,5173.46101
92,40000,2014,160,219,42500,23412.163,5874.66086
72,50000,2014,160,15490,32900,21978.9167,3866.999647
32,60000,2014,160,14000,32200,20099.2188,3864.703366
17,70000,2014,160,8911,26800,19860,4140.829854
22,10000,2014,180,350,45500,28694.6818,8721.815222
158,20000,2014,180,112,56200,25578.2089,9740.349121
205,30000,2014,180,316,68500,28678.6195,9494.83082
119,40000,2014,180,320,52900,28582.4034,8562.069456
71,50000,2014,180,285,39999,25764.4225,7558.418315
28,60000,2014,180,15000,42999,27122.1429,7230.660663
25,70000,2014,180,9950,35000,26712.12,5121.175
11,80000,2014,180,21490,27500,23570,1770.885757
30,20000,2014,200,393,50500,29277.3,9506.048065
52,30000,2014,200,531,62900,32018.1731,10489.20598
41,40000,2014,200,332,46000,32277.8049,9364.99141
14,50000,2014,200,15400,38900,29006.2143,6890.256901
26,20000,2014,220,17850,49700,31246.3846,8005.124715
30,30000,2014,220,22250,42600,28995.5333,5669.47824
16,40000,2014,220,21500,45500,29273.4375,7242.828168
28,20000,2014,240,22600,46099,32944.6786,5933.641787
33,30000,2014,240,20990,51990,34558.697,8485.25121
25,40000,2014,240,22450,63500,35749.08,10290.00269
14,50000,2014,240,23490,49990,34497.7857,8586.722443
11,20000,2014,260,24990,74899,47628,14339.68707
23,30000,2014,260,22500,69450,45560.4348,14256.83832
20,40000,2014,260,580,74900,40903.45,18240.59629
11,20000,2014,280,444,49900,31566.4545,12680.36872
14,30000,2014,280,400,59000,29112.7143,14251.65689
15,40000,2014,280,22000,65990,36310,16431.10668
21,20000,2014,300,29900,46500,37185.619,4774.077118
16,30000,2014,300,23500,48500,36273.6875,5457.504715
12,40000,2014,300,24000,35900,32232.5,3697.594094
17,20000,2014,320,29500,76999,50630.0588,12359.59516
24,30000,2014,320,593,61999,42124.2083,14561.22632
11,40000,2014,320,30000,63000,42921.7273,9450.994215
53,5000,2015,60,162,14990,9859.9623,2454.760142
39,10000,2015,60,145,13600,9637.1282,2293.894183
25,20000,2015,60,122,13999,9624.76,3319.03555
48,5000,2015,80,101,17900,10760.8125,3939.586419
83,10000,2015,80,123,24200,12824.1807,3747.023041
60,20000,2015,80,4400,17500,12011.85,3077.004999
16,30000,2015,80,189,18000,9658.8125,4366.791717
64,5000,2015,100,272,30500,15838.5781,5509.634839
89,10000,2015,100,265,34900,15540.1236,5959.33634
104,20000,2015,100,222,26500,15213.7115,4153.151486
37,30000,2015,100,157,25000,14593.4054,6358.383117
70,5000,2015,120,9300,70000,21278.6571,8646.565736
136,10000,2015,120,329,49950,19579.0294,6138.728361
183,20000,2015,120,215,40500,19139.9344,4645.772856
27,30000,2015,120,5000,30000,19371.9259,5025.032647
48,5000,2015,140,300,33400,21414.5208,7932.424414
73,10000,2015,140,217,53695,25698.0274,9625.356551
88,20000,2015,140,199,53900,22359.0682,10544.93721
35,30000,2015,140,301,41900,23502.5429,11678.61237
12,40000,2015,140,6499,25000,18999,4285.223545
46,5000,2015,160,9500,42500,27730.8043,6752.724969
105,10000,2015,160,510,61500,27941.181,8274.081657
194,20000,2015,160,350,48900,27011.0722,6502.84778
60,30000,2015,160,11000,37900,27175.5,5421.412782
47,5000,2015,180,300,56900,29326.5319,12904.77847
72,10000,2015,180,275,63900,32786.6667,9168.453721
129,20000,2015,180,340,55800,31114.155,9173.596445
48,30000,2015,180,340,46300,31294.2083,8503.28171
15,40000,2015,180,379,39400,24705.7333,11207.94656
31,5000,2015,200,266,59999,40876.5161,12057.12345
69,10000,2015,200,284,66500,37932.2319,10959.71764
96,20000,2015,200,519,64500,36795.2292,10391.39851
18,30000,2015,200,435,64999,36016.7778,17615.42516
15,10000,2015,220,21900,78900,35995.9333,14315.25842
29,20000,2015,220,22300,82800,33723,12300.11054
15,10000,2015,240,17490,80900,35414.1333,13772.8755
43,20000,2015,240,27300,56200,37671.9767,6754.734149
11,5000,2015,260,20990,58200,45277.1818,13792.88477
18,10000,2015,260,989,75400,54156.2778,17372.71846
24,20000,2015,260,25490,73000,49492.375,17182.17318
16,10000,2015,300,699,60000,38542.6875,12924.90124
25,20000,2015,300,487,82700,39683.32,13065.07229
22,10000,2015,320,33000,68450,50372.6364,10736.26507
16,20000,2015,320,33950,85800,58096.25,14002.93357
